Codigo,Nome,Data,Categoria,Tipo,Pago_ou_nao_pago,Custo_Fixo_x_Variavel,Valor,Lucro,Saldo
8888,Combustível,11/11/2025,Gasolina,Dívida,Não Pago,Variável,262.94,0.00,0.00
8888,Combustível,13/11/2025,Gasolina,Dívida,Não Pago,Variável,246.17,0.00,0.00
8888,Combustível,14/11/2025,Gasolina,Dívida,Não Pago,Variável,80.69,0.00,0.00
8888,Gasolina,15/11/2025,Gasolina,Saída,Pago,Variável,174.34,-174.34,-174.34
8888,Gasolina,16/11/2025,Gasolina,Saída,Pago,Variável,137.39,-137.39,-137.39
8888,Gasolina,17/11/2025,Gasolina,Saída,Pago,Variável,90.41,-90.41,-90.41
8888,Gasolina,19/11/2025,Gasolina,Saída,Pago,Variável,162.64,-162.64,-162.64
8888,Gasolina,19/11/2025,Gasolina,Saída,Pago,Variável,100.00,-100.00,-100.00
8888,Gasolina,22/11/2025,Gasolina,Saída,Pago,Variável,230.15,-230.15,-230.15
8888,Gasolina,29/11/2025,Gasolina,Saída,Pago,Variável,198.63,-198.63,-198.63
8888,Gasolina,30/11/2025,Gasolina,Saída,Pago,Variável,189.04,-189.04,-189.04
8888,Gasolina,02/12/2025,Gasolina,Saída,Pago,Variável,207.31,-207.31,-207.31
8888,Gasolina,04/12/2025,Gasolina,Saída,Pago,Variável,100.00,-100.00,-100.00
8888,Gasolina,13/12/2025,Gasolina,Dívida,Não Pago,Variável,155.23,0.00,0.00
8888,Gasolina,14/12/2025,Gasolina,Dívida,Não Pago,Variável,114.43,0.00,0.00
8888,Gasolina,13/12/2025,Gasolina,Dívida,Não Pago,Variável,110.24,0.00,0.00
8888,Gasolina,15/12/2025,Gasolina,Saída,Pago,Variável,261.24,-261.24,-261.24
8888,Gasolina,17/12/2025,Gasolina,Saída,Pago,Variável,198.06,-198.06,-198.06
8888,Gasolina,18/12/2025,Gasolina,Saída,Pago,Variável,208.04,-208.04,-208.04
8888,Gasolina,19/12/2025,Gasolina,Saída,Pago,Variável,89.63,-89.63,-89.63
2222,Energético,17/09/2025,Gasto Pessoal,Saída,Pago,Variável,15.90,0.00,-15.90
2222,99 Carona,17/09/2025,Gasto Pessoal,Saída,Pago,Variável,32.00,0.00,-32.00
2222,Energético,13/11/2025,Gasto Pessoal,Dívida,Não Pago,Variável,12.99,0.00,0.00
2222,Conveniência,13/11/2025,Gasto Pessoal,Dívida,Não Pago,Variável,39.46,0.00,0.00
2222,Energético,13/11/2025,Gasto Pessoal,Dívida,Não Pago,Variável,10.99,0.00,0.00
2222,Energético,13/11/2025,Gasto Pessoal,Dívida,Não Pago,Variável,12.99,0.00,0.00
2222,Energético,13/11/2025,Gasto Pessoal,Dívida,Não Pago,Variável,10.99,0.00,0.00
2222,Energético,15/11/2025,Gasto Pessoal,Saída,Pago,Variável,21.00,0.00,-21.00
2222,Energético,15/11/2025,Gasto Pessoal,Saída,Pago,Variável,14.00,0.00,-14.00
2222,Conveniência,17/11/2025,Gasto Pessoal,Saída,Pago,Variável,36.96,0.00,-36.96
2222,Recanto da Glória,17/11/2025,Gasto Pessoal,Saída,Pago,Variável,16.99,0.00,-16.99
2222,Isabela presentes,19/11/2025,Gasto Pessoal,Saída,Pago,Variável,11.98,0.00,-11.98
2222,Conveniência,19/11/2025,Gasto Pessoal,Saída,Pago,Variável,6.00,0.00,-6.00
2222,Isabela Presentes,22/11/2025,Gasto Pessoal,Saída,Pago,Variável,58.90,0.00,-58.90
2222,Doação Natal,22/11/2025,Gasto Pessoal,Saída,Pago,Variável,10.00,0.00,-10.00
2222,Mercado,22/11/2025,Gasto Pessoal,Saída,Pago,Variável,24.92,0.00,-24.92
2222,Mercado,23/11/2025,Gasto Pessoal,Saída,Pago,Variável,21.39,0.00,-21.39
2222,Padaria,25/11/2025,Gasto Pessoal,Saída,Pago,Variável,13.24,0.00,-13.24
2222,Cacau Show,25/11/2025,Gasto Pessoal,Saída,Pago,Variável,55.97,0.00,-55.97
2222,Papelaria Arco Iris,25/11/2025,Gasto Pessoal,Saída,Pago,Variável,4.00,0.00,-4.00
2222,Energético,25/11/2025,Gasto Pessoal,Saída,Pago,Variável,28.77,0.00,-28.77
2222,Uber passageiro,26/11/2025,Gasto Pessoal,Saída,Pago,Variável,17.95,0.00,-17.95
2222,Energético,26/11/2025,Gasto Pessoal,Saída,Pago,Variável,28.77,0.00,-28.77
2222,Acordo dívida pessoal CREDICARD,29/11/2025,Gasto Pessoal,Saída,Pago,Variável,84.14,0.00,-84.14
2222,Mercado,02/12/2025,Gasto Pessoal,Saída,Pago,Variável,46.68,0.00,-46.68
2222,Pastel do Papito,02/12/2025,Gasto Pessoal,Saída,Pago,Variável,24.00,0.00,-24.00
2222,Conveniência,15/12/2025,Gasto Pessoal,Saída,Pago,Variável,27.88,0.00,-27.88
2222,Conveniência,16/12/2025,Gasto Pessoal,Saída,Pago,Variável,18.60,0.00,-18.60
2222,Estacionamento Shopping,16/12/2025,Gasto Pessoal,Saída,Pago,Variável,24.00,0.00,-24.00
2222,Conveniência,16/12/2025,Gasto Pessoal,Saída,Pago,Variável,17.99,0.00,-17.99
2222,Mercado,16/12/2025,Gasto Pessoal,Saída,Pago,Variável,234.80,0.00,-234.80
2222,Presente mãe,16/12/2025,Gasto Pessoal,Saída,Pago,Variável,92.49,0.00,-92.49
2222,Conveniência,17/12/2025,Gasto Pessoal,Saída,Pago,Variável,37.50,0.00,-37.50
2222,Energético,18/12/2025,Gasto Pessoal,Saída,Pago,Variável,14.00,0.00,-14.00
2222,Papelaria Arco Iris,18/12/2025,Gasto Pessoal,Saída,Pago,Variável,18.00,0.00,-18.00
2222,Compra mercado livre,18/12/2025,Gasto Pessoal,Saída,Pago,Variável,81.99,0.00,-81.99
2222,Compra mercado livre,18/12/2025,Gasto Pessoal,Saída,Pago,Variável,59.00,0.00,-59.00
2222,Mercasdo,18/12/2025,Gasto Pessoal,Saída,Pago,Variável,112.63,0.00,-112.63
2222,Remédio,19/12/2025,Gasto Pessoal,Saída,Pago,Variável,28.37,0.00,-28.37
2222,McDonalds,22/12/2025,Gasto Pessoal,Saída,Pago,Variável,79.60,0.00,-79.60
2222,Oggi sorvetes,22/12/2025,Gasto Pessoal,Saída,Pago,Variável,39.22,0.00,-39.22
